<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:06:51.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:58" DepositEndDateTime="2021-10-08 08:06:50" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008269" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ИТ2448764" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="FIT" OCID="" BNId="1113" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТВ1578332" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="UNFIT" OCID="" BNId="1114" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП6036181" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1115" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХС0941449" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1116" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТМ2529453" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1117" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП5075717" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="UNFIT" OCID="" BNId="1118" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ2039265" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1119" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ8755780" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1120" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЛ7926734" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1121" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХО6313759" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1122" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ2204658" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1123" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬМ7638946" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1124" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТП4091716" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1125" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ5180529" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1126" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ1008743" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1127" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН9906978" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1128" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЗ4977314" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="UNFIT" OCID="" BNId="1129" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="ьБ2550881" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1130" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АГ1601688" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1131" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нэ4091348" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1132" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе6018046" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1133" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ял1678706" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1134" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯК9440979" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1135" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх3429964" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="ATM" OCID="" BNId="1136" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕЧ6840604" SNLength="9" tStart="2021-10-08 08:06:19.000" QualityID="UNFIT" OCID="" BNId="1137" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="мо9727362" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1138" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗО6539493" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1139" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧС6034167" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1140" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="кв4977801" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1141" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="мн5147385" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1143" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пм8110902" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1144" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн7061086" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1145" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЛ5826050" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1146" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ае5556742" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="FIT" OCID="" BNId="1147" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эя6707262" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1148" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк4188047" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1149" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сз0305973" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1150" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИЬ8663690" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="UNFIT" OCID="" BNId="1151" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьи9915990" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1152" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чх7100517" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1153" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сл0168452" SNLength="9" tStart="2021-10-08 08:06:20.000" QualityID="ATM" OCID="" BNId="1154" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эя6543108" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1155" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТЛ8010233" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1156" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч0744384" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1157" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм4365359" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1158" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч8228158" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1159" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нм1301949" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1160" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="э?7987166" SNLength="9" tStart="2021-10-08 08:06:21.000" QualityID="ATM" OCID="" BNId="1161" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ох7099395" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1164" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПН9083027" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1166" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе8258490" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1167" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НК6297871" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="FIT" OCID="" BNId="1168" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="са5590391" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1169" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яв6544276" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1170" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яз1776401" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1171" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЗ0940253" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="FIT" OCID="" BNId="1172" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ии4098634" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1173" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сэ8454042" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1174" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="си6539080" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1175" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭИ1991677" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="UNFIT" OCID="" BNId="1176" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эя2833143" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1177" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГХ9847959" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="UNFIT" OCID="" BNId="1178" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чь8691416" SNLength="9" tStart="2021-10-08 08:06:31.000" QualityID="ATM" OCID="" BNId="1179" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх1461678" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1180" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АТ5495584" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="FIT" OCID="" BNId="1181" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кя4495391" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1182" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пп5303636" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1183" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ог6081059" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1184" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хс9001874" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1185" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм5104679" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1186" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хх5022622" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1187" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МТ0392183" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1188" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Аа6195895" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1189" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яв9636481" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1190" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пб3866459" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="FIT" OCID="" BNId="1191" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ип6102613" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="FIT" OCID="" BNId="1192" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч9126356" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="UNFIT" OCID="" BNId="1193" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иб4464012" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1194" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Аб3584174" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1195" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПП2674838" SNLength="9" tStart="2021-10-08 08:06:32.000" QualityID="ATM" OCID="" BNId="1196" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм8156725" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1197" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ии6795019" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1198" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сз4316445" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1200" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА976826417" SNLength="11" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1201" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА213168829" SNLength="11" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1202" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА014750793" SNLength="11" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1203" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА383013959" SNLength="11" tStart="2021-10-08 08:06:33.000" QualityID="UNFIT" OCID="" BNId="1204" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА587024473" SNLength="11" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1205" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вг4100529" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1206" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЭ2518210" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1207" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛБ9950827" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1208" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ви1739946" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1209" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НА8757902" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1210" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЯ6940062" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1211" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НЭ9252512" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="ATM" OCID="" BNId="1212" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НН9334588" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1213" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="во0963113" SNLength="9" tStart="2021-10-08 08:06:33.000" QualityID="FIT" OCID="" BNId="1214" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ал2024923" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1215" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗЯ1437651" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1216" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БГ1481853" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1217" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АН6032037" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="FIT" OCID="" BNId="1218" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ам5626106" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="FIT" OCID="" BNId="1219" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЬ6970242" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1220" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МХ2124430" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1221" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕН4581548" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1222" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЯИ1047973" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1223" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЭ7730118" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="FIT" OCID="" BNId="1224" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="аэ9577226" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1225" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НМ4036506" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1226" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛХ3350823" SNLength="9" tStart="2021-10-08 08:06:34.000" QualityID="ATM" OCID="" BNId="1227" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХХ5113665" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1228" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СГ7244251" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1229" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭГ5937888" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="UNFIT" OCID="" BNId="1230" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="чз9706649" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1231" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬК4777951" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="UNFIT" OCID="" BNId="1232" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО6028827" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1233" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="мс6541683" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1234" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кч5667101" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1235" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КП7446592" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="UNFIT" OCID="" BNId="1236" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="чЬ2222494" SNLength="9" tStart="2021-10-08 08:06:43.000" QualityID="ATM" OCID="" BNId="1238" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
