<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24387387E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1261" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387386E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1262" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387385E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1263" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387384E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1264" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387383E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1265" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387382E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1266" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387381E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1267" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387380E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1268" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387379E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1269" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387375E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1271" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387374E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1272" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387373E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1273" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387372E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1274" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387368E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1276" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387367E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1277" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387366E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1278" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387365E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1279" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387364E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1280" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387363E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1281" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387362E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1282" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387361E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1283" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387360E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1284" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387359E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1285" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387358E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1286" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387355E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1288" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387354E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1289" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387353E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1290" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387352E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1291" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387351E" SNLength="11" tStart="2022-01-10 10:02:10.000" QualityID="ATM" OCID="" BNId="1292" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387348E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1294" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387347E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1295" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387346E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1296" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387345E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1297" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387344E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1298" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387343E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1299" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387342E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1300" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387341E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1301" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387340E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1302" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387339E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="UNFIT" OCID="" BNId="1303" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387338E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1304" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387337E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1305" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387336E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1306" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387335E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1307" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387334E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1308" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387333E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1309" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387332E" SNLength="11" tStart="2022-01-10 10:02:11.000" QualityID="ATM" OCID="" BNId="1310" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387331E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1311" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387330E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1312" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387329E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1313" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387328E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1314" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387327E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1315" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387324E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1317" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387323E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1318" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387322E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1319" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387321E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1320" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387320E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1321" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387319E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1322" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387318E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1323" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387315E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1325" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387314E" SNLength="11" tStart="2022-01-10 10:02:12.000" QualityID="ATM" OCID="" BNId="1326" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387313E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1327" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387312E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1328" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387311E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1329" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387310E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1330" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387306E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1332" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387305E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1333" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387304E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1334" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387303E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1335" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387302E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1336" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387301E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1337" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387500E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1338" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387499E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1339" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387498E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1340" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387497E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1341" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387496E" SNLength="11" tStart="2022-01-10 10:02:13.000" QualityID="ATM" OCID="" BNId="1342" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387495E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1343" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387494E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1344" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387493E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1345" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387492E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1346" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387491E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1347" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387490E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1348" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387489E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1349" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387488E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1350" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387487E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1351" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387486E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1352" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387482E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1354" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387481E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1355" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387480E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1356" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387479E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1357" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387476E" SNLength="11" tStart="2022-01-10 10:02:14.000" QualityID="ATM" OCID="" BNId="1359" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387473E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1361" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387472E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1362" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387471E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1363" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387470E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1364" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387469E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1365" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387468E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1366" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387467E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1367" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387466E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1368" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387465E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1369" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387464E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1370" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387461E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1372" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387458E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1374" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387457E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1375" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387456E" SNLength="11" tStart="2022-01-10 10:02:15.000" QualityID="ATM" OCID="" BNId="1376" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387455E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1377" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387454E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1378" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387453E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1379" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387452E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1380" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387451E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1381" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387450E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1382" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387449E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1383" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387446E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1385" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387445E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1386" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387444E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1387" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387443E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1388" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387442E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1389" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387441E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1390" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387440E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1391" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387439E" SNLength="11" tStart="2022-01-10 10:02:16.000" QualityID="ATM" OCID="" BNId="1392" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387536E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1394" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387535E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1395" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387534E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1396" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387533E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1397" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387532E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1398" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387529E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1400" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387528E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1401" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387527E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1402" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387524E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1404" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387523E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1405" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387522E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1406" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387519E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1408" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387518E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1409" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387517E" SNLength="11" tStart="2022-01-10 10:02:17.000" QualityID="ATM" OCID="" BNId="1410" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387516E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1411" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387515E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1412" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387514E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1413" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387511E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1415" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387510E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1416" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387509E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1417" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387508E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1418" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387507E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1419" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387506E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1420" SNImageID1="" SNImageID2="" />
