<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:09:37.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:08:21" DepositEndDateTime="2021-10-08 08:09:36" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051926762" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ХВ0344336" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1879" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТА1045761" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1880" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НЧ7113970" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1881" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТВ7828638" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="FIT" OCID="" BNId="1882" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ8502515" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1883" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ0715452" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1884" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ5736234" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1885" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТХ1536632" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1886" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ8001203" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1887" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХБ5992532" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1888" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВП6263718" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1889" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="х?0659310" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="FIT" OCID="" BNId="1890" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="об7017214" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="ATM" OCID="" BNId="1891" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕВ1531454" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="FIT" OCID="" BNId="1892" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя6776116" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="ATM" OCID="" BNId="1893" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пэ3064297" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="FIT" OCID="" BNId="1894" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХТ7286120" SNLength="9" tStart="2021-10-08 08:08:47.000" QualityID="ATM" OCID="" BNId="1895" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв8941041" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1898" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яс2897036" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1900" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пя0012085" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1901" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьс2885515" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1902" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НИ8249379" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1903" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЬ3157718" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1904" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НИ9829175" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="UNFIT" OCID="" BNId="1905" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хо2028488" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1906" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЗ0560351" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1907" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ин1853728" SNLength="9" tStart="2021-10-08 08:08:53.000" QualityID="ATM" OCID="" BNId="1908" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МБ8065993" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1909" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оя9747894" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1910" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="из3744275" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1911" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЭ6143796" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="UNFIT" OCID="" BNId="1912" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="и?3070449" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="UNFIT" OCID="" BNId="1913" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЬ8935002" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="FIT" OCID="" BNId="1914" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЧ4898378" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1915" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХЗ8068906" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="UNFIT" OCID="" BNId="1916" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пь6507137" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1917" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭВ2905270" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1918" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЯ5210058" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1919" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пл5321052" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="UNFIT" OCID="" BNId="1920" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВО7016784" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1921" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя9214801" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1922" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕМ4062124" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="FIT" OCID="" BNId="1923" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ки4683431" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1924" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч1579818" SNLength="9" tStart="2021-10-08 08:08:54.000" QualityID="ATM" OCID="" BNId="1925" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ко4944938" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1926" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сн4199451" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1927" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чз8383790" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1928" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЬ5588740" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1929" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм5211515" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1930" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СМ7715044" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1931" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЗ9005416" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="FIT" OCID="" BNId="1932" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Аи4715392" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1933" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эа8433422" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1934" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПА1468332" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1935" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эо8131980" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1936" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе2102353" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="UNFIT" OCID="" BNId="1937" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧН0581105" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1938" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="се8759204" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="UNFIT" OCID="" BNId="1939" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЧ6892949" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1940" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗЭ0439043" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1941" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БГ8071396" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="ATM" OCID="" BNId="1942" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АО8744946" SNLength="9" tStart="2021-10-08 08:08:55.000" QualityID="FIT" OCID="" BNId="1943" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НВ2348675" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="UNFIT" OCID="" BNId="1944" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КС1767548" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1945" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИО9313133" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1946" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="эм2437546" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1947" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв2754479" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1948" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БО8644538" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1949" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОЧ6451222" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="FIT" OCID="" BNId="1950" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛИ3959133" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1951" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн0965649" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1952" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕИ9671814" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="FIT" OCID="" BNId="1953" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк0754035" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1954" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя2549262" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1955" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ск7427896" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1956" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ня8559869" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1957" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк0311423" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1958" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МИ6516171" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1959" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эь1042429" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1960" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗЯ1248143" SNLength="9" tStart="2021-10-08 08:08:56.000" QualityID="ATM" OCID="" BNId="1961" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ки4958357" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1962" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА578532614" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1963" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА488425502" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1964" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА022863871" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1965" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА248010624" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1966" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА424350576" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1967" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА003034365" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1968" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА059953626" SNLength="11" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1969" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГЯ7078904" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1970" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ИЯ7147992" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1971" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗХ8656498" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1972" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="еь5881941" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1973" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="аз3876190" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="FIT" OCID="" BNId="1974" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗН6828213" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1975" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕЭ8021232" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1976" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МБ6599596" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="UNFIT" OCID="" BNId="1977" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗО7758826" SNLength="9" tStart="2021-10-08 08:08:57.000" QualityID="ATM" OCID="" BNId="1978" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АС7975215" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1979" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МТ7494096" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1980" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="еи3348161" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1981" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вч6138270" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="FIT" OCID="" BNId="1982" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НЛ6558213" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1983" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО6816868" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1984" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО1351211" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="UNFIT" OCID="" BNId="1985" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пГ8095998" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1986" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тЕ0039806" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1987" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тА4136440" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1988" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ2696366" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1989" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нА1636968" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1990" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нА3429328" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1991" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пА5888154" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="UNFIT" OCID="" BNId="1992" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тХ7124485" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1993" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зС8130150" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="ATM" OCID="" BNId="1994" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нН0635359" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="UNFIT" OCID="" BNId="1995" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="хп4783266" SNLength="9" tStart="2021-10-08 08:08:58.000" QualityID="FIT" OCID="" BNId="1996" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ1645988" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="FIT" OCID="" BNId="1997" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зС1098574" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="1998" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мК0138007" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="1999" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оО0900157" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2000" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ4211588" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2001" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мМ6085925" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2002" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тБ7230827" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2003" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЭ1213188" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2005" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЬ3150399" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2006" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ4397308" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2007" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЕ8086124" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="UNFIT" OCID="" BNId="2008" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мП8845838" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="FIT" OCID="" BNId="2009" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ7679779" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2010" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оС1613794" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2011" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оП6602761" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2012" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нВ5724908" SNLength="9" tStart="2021-10-08 08:08:59.000" QualityID="ATM" OCID="" BNId="2013" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лИ3633312" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2014" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЕ8524470" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2015" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ5164175" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2016" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иИ0533215" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2017" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иС8884994" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2018" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мГ7574280" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="UNFIT" OCID="" BNId="2019" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пХ0479156" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2020" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лВ4672597" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2021" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЯ0978871" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="FIT" OCID="" BNId="2022" SNImageID1="" SNImageID2="" />
