<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:05:59.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:16" DepositEndDateTime="2021-10-08 08:05:58" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008627" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="мП8846730" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="860" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЭ6735864" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="861" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ5239584" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="862" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьХ5980173" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="863" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пК6304520" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="864" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лН8944501" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="FIT" OCID="" BNId="865" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пТ7394700" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="866" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЗ6499173" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="867" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО2178444" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="868" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кВ5012481" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="FIT" OCID="" BNId="869" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="гЯ8552841" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="UNFIT" OCID="" BNId="870" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чб8839944" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="UNFIT" OCID="" BNId="871" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="эЭ9615732" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="872" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ9757708" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="873" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нХ8375367" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="UNFIT" OCID="" BNId="874" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ6602372" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="UNFIT" OCID="" BNId="875" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оК3284337" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="876" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЭ8877827" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="FIT" OCID="" BNId="877" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еС7459812" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="878" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЗ8811452" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="879" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пБ1482115" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="FIT" OCID="" BNId="880" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьС8743983" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="881" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЗ9233537" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="ATM" OCID="" BNId="882" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЕ3385408" SNLength="9" tStart="2021-10-08 08:05:31.000" QualityID="UNFIT" OCID="" BNId="883" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ6148447" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="884" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="Сч7153144" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="885" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЛ4533508" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="886" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пМ8683010" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="887" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЯ9439586" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="888" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кИ9059393" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="889" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО2192316" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="890" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пИ0649916" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="891" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чП4173691" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="UNFIT" OCID="" BNId="892" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЛ7906947" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="893" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЕ8854929" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="FIT" OCID="" BNId="894" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ6449651" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="895" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пП0596603" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="896" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЧ7456630" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="897" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мБ8532875" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="898" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьП4901284" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="899" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЯ5230914" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="ATM" OCID="" BNId="900" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЧ2084017" SNLength="9" tStart="2021-10-08 08:05:32.000" QualityID="UNFIT" OCID="" BNId="901" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еЧ8318393" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="UNFIT" OCID="" BNId="902" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЬ4675910" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="FIT" OCID="" BNId="903" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иП6838555" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="904" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пИ3653757" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="905" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЗ7777149" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="906" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЛ8098213" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="907" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лК1504155" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="UNFIT" OCID="" BNId="908" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мТ2340053" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="910" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЭ7944537" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="UNFIT" OCID="" BNId="911" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лГ4348307" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="913" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЛ1076649" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="FIT" OCID="" BNId="914" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пБ8015516" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="915" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пО1677791" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="916" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мТ5008632" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="917" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лК6514502" SNLength="9" tStart="2021-10-08 08:05:33.000" QualityID="ATM" OCID="" BNId="918" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЗ5565309" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="UNFIT" OCID="" BNId="919" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ7210227" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="920" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лИ1442177" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="921" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="с?8175641" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="922" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЬ3472085" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="923" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЧ0635963" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="924" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО6543958" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="925" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЛ3508626" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="926" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нМ0798911" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="FIT" OCID="" BNId="927" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кН5138308" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="FIT" OCID="" BNId="928" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЯ6232763" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="UNFIT" OCID="" BNId="929" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="аП4757896" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="UNFIT" OCID="" BNId="930" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ9831127" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="FIT" OCID="" BNId="931" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нК9936552" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="932" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ3237747" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="933" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЕ2106565" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="934" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лТ8668562" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="935" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оХ3494441" SNLength="9" tStart="2021-10-08 08:05:34.000" QualityID="ATM" OCID="" BNId="936" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сП4594510" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="937" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ3599375" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="938" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ3852293" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="939" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ9590996" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="940" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оК2260621" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="941" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЛ2043415" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="942" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лС6529288" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="943" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ3779062" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="944" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оС9424002" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="946" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лИ1636236" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="FIT" OCID="" BNId="947" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ0337031" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="FIT" OCID="" BNId="948" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мИ9517364" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="949" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЧ8267492" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="FIT" OCID="" BNId="950" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пП3679867" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="951" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оС9440477" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="FIT" OCID="" BNId="952" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кБ9354118" SNLength="9" tStart="2021-10-08 08:05:35.000" QualityID="ATM" OCID="" BNId="953" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ7319607" SNLength="9" tStart="2021-10-08 08:05:36.000" QualityID="ATM" OCID="" BNId="954" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="гК3291961" SNLength="9" tStart="2021-10-08 08:05:36.000" QualityID="FIT" OCID="" BNId="955" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЯ6881221" SNLength="9" tStart="2021-10-08 08:05:36.000" QualityID="UNFIT" OCID="" BNId="956" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мН7369257" SNLength="9" tStart="2021-10-08 08:05:36.000" QualityID="ATM" OCID="" BNId="957" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЗ5451283" SNLength="9" tStart="2021-10-08 08:05:36.000" QualityID="ATM" OCID="" BNId="958" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чп3843301" SNLength="9" tStart="2021-10-08 08:05:48.000" QualityID="ATM" OCID="" BNId="960" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="он2744474" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="FIT" OCID="" BNId="961" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ3862599" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="ATM" OCID="" BNId="962" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЧ8815334" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="ATM" OCID="" BNId="963" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кС2463248" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="UNFIT" OCID="" BNId="964" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ4783096" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="ATM" OCID="" BNId="965" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЧ3232871" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="ATM" OCID="" BNId="967" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОИ4089776" SNLength="9" tStart="2021-10-08 08:05:49.000" QualityID="UNFIT" OCID="" BNId="968" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
