<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391953E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2323" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391952E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2324" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391951E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2325" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391950E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2326" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391949E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2327" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391948E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2328" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391947E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2329" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391946E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2330" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391945E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2331" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391944E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2332" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391943E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2333" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391942E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2334" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391941E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2335" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391940E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2336" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391939E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2337" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391938E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2338" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391937E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2339" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391936E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2340" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391935E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2341" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391934E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2342" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391933E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2343" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391932E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2344" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391931E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2345" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391930E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2346" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391929E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2347" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391928E" SNLength="11" tStart="2022-01-10 10:04:20.000" QualityID="ATM" OCID="" BNId="2348" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391927E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2349" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391926E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2350" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391925E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2351" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391924E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2352" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391923E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2353" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391922E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2354" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391921E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2355" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391920E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2356" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391919E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2357" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391918E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2358" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391917E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2359" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391916E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2360" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391915E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2361" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391914E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2362" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391913E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2363" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391912E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2364" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391911E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2365" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391910E" SNLength="11" tStart="2022-01-10 10:04:21.000" QualityID="ATM" OCID="" BNId="2366" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391909E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2367" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391908E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2368" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391907E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2369" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391906E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2370" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391905E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2371" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391904E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2372" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391903E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2373" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391902E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2374" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391901E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2375" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391700E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2376" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391698E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2378" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391697E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2379" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391696E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2380" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391695E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2381" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391694E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2382" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391692E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2384" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391693E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2383" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391691E" SNLength="11" tStart="2022-01-10 10:04:22.000" QualityID="ATM" OCID="" BNId="2385" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391690E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2386" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391689E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2387" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391688E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2388" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391687E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2389" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391686E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2390" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391685E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2391" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391684E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2392" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391683E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2393" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391682E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2394" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391681E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2395" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391680E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2396" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391679E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2397" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391678E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2398" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391677E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2399" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391676E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2400" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391675E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2401" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391674E" SNLength="11" tStart="2022-01-10 10:04:23.000" QualityID="ATM" OCID="" BNId="2402" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391673E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2403" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391672E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2404" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391671E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2405" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391670E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2406" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391669E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2407" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391668E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2408" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391667E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2409" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391666E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2410" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391665E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2411" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391664E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2412" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391663E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2413" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391662E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2414" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391661E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2415" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391660E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2416" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391659E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2417" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391658E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2418" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391657E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2419" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391656E" SNLength="11" tStart="2022-01-10 10:04:24.000" QualityID="ATM" OCID="" BNId="2420" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391655E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2421" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391654E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2422" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391652E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2424" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391650E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2426" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391649E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2427" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391648E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2428" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391647E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2429" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391646E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2430" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391645E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2431" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391643E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2433" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391642E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2434" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391641E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2435" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391640E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2436" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391639E" SNLength="11" tStart="2022-01-10 10:04:25.000" QualityID="ATM" OCID="" BNId="2437" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391638E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2438" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391637E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2439" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391636E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2440" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391635E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2441" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391634E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2442" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391633E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2443" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391632E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2444" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391631E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2445" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391628E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2448" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391626E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2450" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391624E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2452" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391623E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2453" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391621E" SNLength="11" tStart="2022-01-10 10:04:26.000" QualityID="ATM" OCID="" BNId="2455" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391620E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2456" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391619E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2457" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391618E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2458" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391617E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2459" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391616E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2460" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391615E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2461" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391614E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2462" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391613E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2463" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391612E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2464" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391611E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2465" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391610E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2466" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391609E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2467" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391608E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2468" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391607E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2469" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391606E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2470" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391605E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2471" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391604E" SNLength="11" tStart="2022-01-10 10:04:27.000" QualityID="ATM" OCID="" BNId="2472" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391603E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2473" SNImageID1="" SNImageID2="" />
