<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:10:09.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:09:36" DepositEndDateTime="2021-10-08 08:10:08" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052005541" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="ГА7443587" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="FIT" OCID="" BNId="2234" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МИ6672970" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2235" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч5129965" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2236" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оя6729775" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="UNFIT" OCID="" BNId="2237" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯВ9764460" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2238" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ои5526983" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2239" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЬ0359253" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="FIT" OCID="" BNId="2240" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг6851752" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2241" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ии3345158" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="FIT" OCID="" BNId="2242" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЭ7628416" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2243" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чс1448337" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2244" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИИ1040736" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2245" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЛ4269070" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2246" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яе0605722" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2247" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МБ0367923" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="UNFIT" OCID="" BNId="2248" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх3302565" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2249" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИМ8607493" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="UNFIT" OCID="" BNId="2250" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="по2539914" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2251" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нс8110001" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="FIT" OCID="" BNId="2252" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нз9154719" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2253" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пе5402268" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2254" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="мх6714143" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="FIT" OCID="" BNId="2255" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЬ3440849" SNLength="9" tStart="2021-10-08 08:09:45.000" QualityID="ATM" OCID="" BNId="2257" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="не4323894" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2258" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИВ1105795" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="FIT" OCID="" BNId="2259" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЬ8314323" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2260" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ5158748" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2261" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="КЧ4113195" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="FIT" OCID="" BNId="2262" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТВ4815683" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2263" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НТ4649077" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="UNFIT" OCID="" BNId="2264" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЕ1903593" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2265" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХО1894387" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2266" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЕТ8853630" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="UNFIT" OCID="" BNId="2267" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НК1939173" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="UNFIT" OCID="" BNId="2268" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НЛ8825088" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="FIT" OCID="" BNId="2269" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НЯ5935123" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2270" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СГ8810869" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2271" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТГ6749976" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2272" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО5752588" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2273" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТК0907511" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2274" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ2368219" SNLength="9" tStart="2021-10-08 08:09:46.000" QualityID="ATM" OCID="" BNId="2275" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЯ4803846" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2276" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХС6439380" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2277" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СВ0080541" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="UNFIT" OCID="" BNId="2279" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ7754416" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="FIT" OCID="" BNId="2280" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЯВ2794797" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2281" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЛ8233470" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2282" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ5759059" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2283" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЗ5352440" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2284" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХВ5578206" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="FIT" OCID="" BNId="2285" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХГ9868623" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2286" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬМ4989273" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2287" SNImageID1="" SNImageID2="" />
<BN DenomId="1337" Denom="RUB500b" SNID="мО9053584" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="UNFIT" OCID="" BNId="2288" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭК5990747" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2289" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЗ4500405" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2290" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИТ2393897" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="ATM" OCID="" BNId="2291" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЛ0545468" SNLength="9" tStart="2021-10-08 08:09:47.000" QualityID="UNFIT" OCID="" BNId="2292" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ6893556" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2293" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ3299567" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2294" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЯИ2671032" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="FIT" OCID="" BNId="2295" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЛИ2407767" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="UNFIT" OCID="" BNId="2296" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО4839263" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2297" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЬ5067737" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="FIT" OCID="" BNId="2298" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЧ8800486" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2299" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬН5495599" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2300" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХБ9397649" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2301" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ2209223" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2302" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЗ4740243" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2303" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХБ9561339" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2304" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬГ2895274" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2305" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ГК7355055" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2306" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МЛ7485557" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="UNFIT" OCID="" BNId="2307" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЬ4151941" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="ATM" OCID="" BNId="2308" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СТ6474953" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="UNFIT" OCID="" BNId="2309" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО0684876" SNLength="9" tStart="2021-10-08 08:09:48.000" QualityID="FIT" OCID="" BNId="2310" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТТ0890031" SNLength="9" tStart="2021-10-08 08:09:49.000" QualityID="ATM" OCID="" BNId="2311" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЬ2402804" SNLength="9" tStart="2021-10-08 08:09:49.000" QualityID="UNFIT" OCID="" BNId="2312" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кБ8138529" SNLength="9" tStart="2021-10-08 08:10:01.000" QualityID="FIT" OCID="" BNId="2314" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лА0346337" SNLength="9" tStart="2021-10-08 08:10:01.000" QualityID="ATM" OCID="" BNId="2315" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА263583578" SNLength="11" tStart="2021-10-08 08:10:01.000" QualityID="FIT" OCID="" BNId="2318" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА146191876" SNLength="11" tStart="2021-10-08 08:10:01.000" QualityID="FIT" OCID="" BNId="2319" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА461841625" SNLength="11" tStart="2021-10-08 08:10:01.000" QualityID="FIT" OCID="" BNId="2320" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ4384920" SNLength="9" tStart="2021-10-08 08:10:01.000" QualityID="ATM" OCID="" BNId="2322" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТС2452218" SNLength="9" tStart="2021-10-08 08:10:01.000" QualityID="ATM" OCID="" BNId="2323" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
