<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:11:05.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:10:25" DepositEndDateTime="2021-10-08 08:11:03" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051927196" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН0101143" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2479" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО4129708" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2480" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТХ4360509" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2481" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЕ0420722" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2482" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЕ5043102" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2483" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО9354014" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2484" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ5556663" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2485" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЭ4859206" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2486" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ5054301" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2487" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ2914490" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2488" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ3657775" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2489" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="КЗ2486464" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="UNFIT" OCID="" BNId="2490" SNImageID1="" SNImageID2="" />
<BN DenomId="1337" Denom="RUB500b" SNID="ьч7949737" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="UNFIT" OCID="" BNId="2491" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТБ4562100" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="UNFIT" OCID="" BNId="2492" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СН4058737" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2493" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЯ4885180" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2494" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЛА8619566" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2495" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ8681048" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2496" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ8901950" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2497" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЗ9433548" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2498" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЧ0306400" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2499" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="КЬ1726931" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2500" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТТ5148445" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2502" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ1668576" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2503" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬТ8675882" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2504" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТТ1969103" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2505" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ5699785" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2506" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП4109724" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2507" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТХ1080458" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2508" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ7321746" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2509" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО5916299" SNLength="9" tStart="2021-10-08 08:10:46.000" QualityID="ATM" OCID="" BNId="2510" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО3279470" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2511" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХМ8506582" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2512" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НЕ3398271" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2513" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХЕ0047496" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2514" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО6604389" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="FIT" OCID="" BNId="2515" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО0104334" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2516" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ8270340" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2517" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО6028833" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2518" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП1053595" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2519" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬО8063461" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="ATM" OCID="" BNId="2520" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХЗ5717974" SNLength="9" tStart="2021-10-08 08:10:47.000" QualityID="FIT" OCID="" BNId="2521" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОХ5030668" SNLength="9" tStart="2021-10-08 08:10:57.000" QualityID="FIT" OCID="" BNId="2522" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИН0781392" SNLength="9" tStart="2021-10-08 08:10:57.000" QualityID="UNFIT" OCID="" BNId="2523" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЬ1904329" SNLength="9" tStart="2021-10-08 08:10:57.000" QualityID="ATM" OCID="" BNId="2525" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХИ9686985" SNLength="9" tStart="2021-10-08 08:10:57.000" QualityID="ATM" OCID="" BNId="2526" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН3101651" SNLength="9" tStart="2021-10-08 08:10:57.000" QualityID="FIT" OCID="" BNId="2527" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
